,count,avgTemp,minTemp,maxTemp,precipitation,zindex
2020-01,0.0,43.9,35.3,52.6,6.15,1.71
2020-02,0.0,44.5,35.4,53.6,5.79,1.6
2020-03,0.0,56.5,47.1,65.9,7.39,1.69
2020-04,0.0,58.8,47.8,69.8,6.11,1.34
2020-05,0.0,66.8,56.4,77.2,6.94,1.63
2020-06,0.0,76.4,66.1,86.8,4.67,0.75
2020-07,0.0,81.3,71.9,90.8,3.64,0.23
2020-08,0.0,77.8,67.5,88.1,6.74,3.88
2020-09,1.0,71.8,62.6,81.0,5.65,2.51
2020-10,0.0,59.4,48.4,70.5,4.42,1.82
2020-11,0.0,54.0,41.9,66.2,1.94,-1.56
2020-12,0.0,42.6,31.8,53.5,4.38,0.2
2021-01,1.0,41.4,32.6,50.1,4.12,0.17
2021-02,0.0,34.8,26.0,43.7,3.4,-0.22
2021-03,0.0,55.2,43.2,67.2,6.15,0.72
2021-04,0.0,58.4,46.8,70.0,5.54,0.9
2021-05,0.0,66.8,56.6,77.0,6.73,1.46
2021-06,0.0,76.9,67.2,86.6,4.87,0.87
2021-07,0.0,79.3,69.3,89.4,4.72,1.78
2021-08,2.0,80.7,70.7,90.7,3.02,0.42
2021-09,2.0,74.3,62.1,86.6,1.87,-1.72
2021-10,1.0,65.5,54.3,76.7,4.21,0.13
2021-11,0.0,49.4,37.0,61.7,2.12,-1.93
2021-12,0.0,53.4,42.8,64.0,3.48,-1.8
2022-01,0.0,38.7,26.6,50.8,3.39,-0.43
2022-02,0.0,42.2,30.1,54.3,4.41,0.46
2022-03,0.0,52.1,39.1,65.1,5.75,0.67
2022-04,0.0,59.8,48.6,71.1,6.48,1.54
2022-05,0.0,71.0,60.5,81.4,6.46,0.68
2022-06,0.0,78.2,67.1,89.2,3.36,-0.71
2022-07,0.0,84.1,72.6,95.6,3.17,-1.33
2022-08,1.0,79.4,69.8,89.0,4.42,0.79
2022-09,1.0,73.8,60.9,86.7,1.26,-2.45
2022-10,0.0,61.3,47.1,75.5,3.24,-0.42
2022-11,0.0,49.8,39.0,60.6,4.51,-0.27
2022-12,0.0,43.3,34.6,52.0,5.19,0.58
2023-01,0.555859807271347,43.82898205499155,36.0923686883022,51.92191761140789,4.516892282197774,0.2205016835043164
2023-02,0.963514954772272,49.12776659447215,41.20176992122788,57.6285515394003,4.4413636083288175,0.2300129146779392
2023-03,1.0994327420316092,56.25949238811833,47.33450541557691,65.60460895719231,4.437233110859376,0.2019213952366095
2023-04,1.0795365069115943,62.64753598367194,52.41880614555947,72.8201608100884,4.437231679052995,0.197963483456445
