,year,month,count,1m,2m,3m,3mAverage,12m,month_cos,month_sin,tavg,tmax,tmin,pcp,zndx
2003-08-01,2003.0,8.0,13.0,0.0,0.0,0.0,0.0,83.0,-0.5000000000000004,-0.8660254037844384,78.8,90.8,66.8,3.74,-0.16
2003-09-01,2003.0,9.0,22.0,13.0,0.0,0.0,4.333333333333333,30.0,-1.8369701987210294e-16,-1.0,64.8,76.6,53.0,5.19,1.59
2003-10-01,2003.0,10.0,4.0,22.0,13.0,0.0,11.666666666666666,11.0,0.5,-0.8660254037844386,57.2,69.7,44.8,2.24,-0.75
2003-11-01,2003.0,11.0,0.0,4.0,22.0,13.0,13.0,0.0,0.8660254037844384,-0.5000000000000004,46.3,55.9,36.8,4.08,1.15
2003-12-01,2003.0,12.0,0.0,0.0,4.0,22.0,8.666666666666666,0.0,1.0,-2.4492935982947064e-16,36.2,44.8,27.7,3.3,1.58
2004-01-01,2004.0,1.0,0.0,0.0,0.0,4.0,1.3333333333333333,0.0,0.8660254037844387,0.4999999999999999,29.8,39.2,20.4,2.16,0.63
2004-02-01,2004.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000000000001,0.8660254037844386,33.1,43.4,22.8,0.93,-1.2
2004-03-01,2004.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.123233995736766e-17,1.0,48.3,58.7,37.8,4.98,1.6
2004-04-01,2004.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4999999999999998,0.8660254037844388,56.2,67.6,44.7,3.43,-0.56
2004-05-01,2004.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844387,0.4999999999999999,67.0,77.5,56.6,5.65,0.6
2004-06-01,2004.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.2246467991473532e-16,70.8,81.0,60.6,3.47,-0.65
2004-07-01,2004.0,7.0,4.0,1.0,0.0,0.0,0.3333333333333333,0.0,-0.8660254037844388,-0.4999999999999998,74.3,83.9,64.6,5.65,2.86
2004-08-01,2004.0,8.0,15.0,4.0,1.0,0.0,1.6666666666666667,13.0,-0.5000000000000004,-0.8660254037844384,70.7,81.5,59.9,5.21,3.01
2004-09-01,2004.0,9.0,7.0,15.0,4.0,1.0,6.666666666666667,22.0,-1.8369701987210294e-16,-1.0,68.5,81.4,55.7,1.14,-1.67
2004-10-01,2004.0,10.0,0.0,7.0,15.0,4.0,8.666666666666666,4.0,0.5,-0.8660254037844386,58.4,68.9,47.8,4.76,1.75
2004-11-01,2004.0,11.0,0.0,0.0,7.0,15.0,7.333333333333333,0.0,0.8660254037844384,-0.5000000000000004,47.8,56.1,39.4,5.71,3.55
2004-12-01,2004.0,12.0,0.0,0.0,0.0,7.0,2.333333333333333,0.0,1.0,-2.4492935982947064e-16,34.7,44.9,24.5,1.44,-0.56
2005-01-01,2005.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8660254037844387,0.4999999999999999,33.3,41.1,25.4,4.94,3.97
2005-02-01,2005.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000000000001,0.8660254037844386,40.1,49.6,30.7,2.37,0.35
2005-03-01,2005.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.123233995736766e-17,1.0,43.4,55.0,31.7,1.62,-1.96
2005-04-01,2005.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4999999999999998,0.8660254037844388,56.8,68.2,45.4,3.35,-0.73
2005-05-01,2005.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844387,0.4999999999999999,63.2,76.1,50.3,2.16,-2.4
2005-06-01,2005.0,6.0,1.0,0.0,0.0,0.0,0.0,1.0,-1.0,1.2246467991473532e-16,75.2,86.7,63.6,3.9,-0.96
2005-07-01,2005.0,7.0,1.0,1.0,0.0,0.0,0.3333333333333333,4.0,-0.8660254037844388,-0.4999999999999998,78.0,89.9,66.2,2.92,-1.04
2005-08-01,2005.0,8.0,6.0,1.0,1.0,0.0,0.6666666666666666,15.0,-0.5000000000000004,-0.8660254037844384,77.8,88.6,67.1,5.54,1.46
2005-09-01,2005.0,9.0,8.0,6.0,1.0,1.0,2.6666666666666665,7.0,-1.8369701987210294e-16,-1.0,72.0,83.6,60.4,3.94,-0.49
2005-10-01,2005.0,10.0,1.0,8.0,6.0,1.0,5.0,0.0,0.5,-0.8660254037844386,56.9,68.8,44.9,1.71,-1.86
2005-11-01,2005.0,11.0,0.0,1.0,8.0,6.0,5.0,0.0,0.8660254037844384,-0.5000000000000004,47.3,58.8,35.7,3.13,-0.93
2005-12-01,2005.0,12.0,0.0,0.0,1.0,8.0,3.0,0.0,1.0,-2.4492935982947064e-16,30.8,39.3,22.3,0.83,-2.39
2006-01-01,2006.0,1.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.8660254037844387,0.4999999999999999,41.2,51.3,31.0,2.09,-0.97
2006-02-01,2006.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000000000001,0.8660254037844386,34.2,46.2,22.3,0.53,-2.22
2006-03-01,2006.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.123233995736766e-17,1.0,45.9,57.0,34.7,3.84,0.39
2006-04-01,2006.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4999999999999998,0.8660254037844388,60.9,73.8,47.9,3.74,-0.91
2006-05-01,2006.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844387,0.4999999999999999,64.6,75.3,53.9,3.62,-1.11
2006-06-01,2006.0,6.0,3.0,0.0,0.0,0.0,0.0,1.0,-1.0,1.2246467991473532e-16,73.5,85.1,61.9,3.12,-1.34
2006-07-01,2006.0,7.0,9.0,3.0,0.0,0.0,1.0,1.0,-0.8660254037844388,-0.4999999999999998,78.9,90.4,67.5,3.56,-0.24
2006-08-01,2006.0,8.0,32.0,9.0,3.0,0.0,4.0,6.0,-0.5000000000000004,-0.8660254037844384,78.4,89.6,67.3,4.46,0.42
2006-09-01,2006.0,9.0,6.0,32.0,9.0,3.0,14.666666666666666,8.0,-1.8369701987210294e-16,-1.0,64.9,76.8,53.1,2.84,-0.72
2006-10-01,2006.0,10.0,1.0,6.0,32.0,9.0,15.666666666666666,1.0,0.5,-0.8660254037844386,53.8,65.5,42.2,3.71,0.61
2006-11-01,2006.0,11.0,0.0,1.0,6.0,32.0,13.0,0.0,0.8660254037844384,-0.5000000000000004,46.5,57.3,35.8,3.5,0.35
2006-12-01,2006.0,12.0,0.0,0.0,1.0,6.0,2.333333333333333,0.0,1.0,-2.4492935982947064e-16,38.2,47.8,28.5,3.0,0.92
2007-01-01,2007.0,1.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.8660254037844387,0.4999999999999999,31.7,40.7,22.7,2.86,1.48
2007-02-01,2007.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000000000001,0.8660254037844386,29.4,38.9,19.8,2.37,0.83
2007-03-01,2007.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.123233995736766e-17,1.0,53.0,64.4,41.5,2.69,-1.84
2007-04-01,2007.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4999999999999998,0.8660254037844388,52.3,64.0,40.7,3.77,0.38
2007-05-01,2007.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844387,0.4999999999999999,68.3,79.1,57.6,5.15,-0.13
2007-06-01,2007.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,-1.0,1.2246467991473532e-16,73.4,83.8,63.1,5.11,0.57
2007-07-01,2007.0,7.0,5.0,0.0,0.0,0.0,0.0,9.0,-0.8660254037844388,-0.4999999999999998,75.9,86.6,65.1,2.31,-0.83
2007-08-01,2007.0,8.0,29.0,5.0,0.0,0.0,1.6666666666666667,32.0,-0.5000000000000004,-0.8660254037844384,81.3,93.3,69.4,3.24,-1.12
2007-09-01,2007.0,9.0,22.0,29.0,5.0,0.0,11.333333333333334,6.0,-1.8369701987210294e-16,-1.0,70.5,82.4,58.7,3.0,-1.3
2007-10-01,2007.0,10.0,5.0,22.0,29.0,5.0,18.666666666666668,1.0,0.5,-0.8660254037844386,60.0,71.5,48.4,3.95,0.03
2007-11-01,2007.0,11.0,0.0,5.0,22.0,29.0,18.666666666666668,0.0,0.8660254037844384,-0.5000000000000004,45.2,56.9,33.5,1.16,-2.36
2007-12-01,2007.0,12.0,0.0,0.0,5.0,22.0,9.0,0.0,1.0,-2.4492935982947064e-16,33.2,41.8,24.6,3.97,1.07
2008-01-01,2008.0,1.0,0.0,0.0,0.0,5.0,1.6666666666666667,0.0,0.8660254037844387,0.4999999999999999,30.8,41.6,20.0,1.52,-0.15
2008-02-01,2008.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000000000001,0.8660254037844386,31.0,39.9,22.2,4.47,3.74
2008-03-01,2008.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.123233995736766e-17,1.0,43.2,54.7,31.6,6.81,4.45
2008-04-01,2008.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4999999999999998,0.8660254037844388,52.2,63.1,41.3,6.6,3.61
2008-05-01,2008.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844387,0.4999999999999999,62.4,73.7,51.1,5.42,1.07
2008-06-01,2008.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.2246467991473532e-16,73.5,83.7,63.4,6.98,2.33
2008-07-01,2008.0,7.0,1.0,0.0,0.0,0.0,0.0,5.0,-0.8660254037844388,-0.4999999999999998,76.6,86.8,66.4,6.34,3.52
2008-08-01,2008.0,8.0,4.0,1.0,0.0,0.0,0.3333333333333333,29.0,-0.5000000000000004,-0.8660254037844384,73.9,84.5,63.3,2.54,-0.08
2008-09-01,2008.0,9.0,6.0,4.0,1.0,0.0,1.6666666666666667,22.0,-1.8369701987210294e-16,-1.0,67.2,77.5,56.8,8.15,4.77
2008-10-01,2008.0,10.0,1.0,6.0,4.0,1.0,3.6666666666666665,5.0,0.5,-0.8660254037844386,55.7,67.6,43.8,2.52,0.32
2008-11-01,2008.0,11.0,0.0,1.0,6.0,4.0,3.6666666666666665,0.0,0.8660254037844384,-0.5000000000000004,43.7,53.8,33.6,1.61,-0.2
2008-12-01,2008.0,12.0,0.0,0.0,1.0,6.0,2.333333333333333,0.0,1.0,-2.4492935982947064e-16,31.0,41.8,20.2,3.14,1.55
2009-01-01,2009.0,1.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.8660254037844387,0.4999999999999999,27.7,38.0,17.3,0.89,-0.91
2009-02-01,2009.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000000000001,0.8660254037844386,38.4,49.8,26.9,1.89,-0.18
2009-03-01,2009.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.123233995736766e-17,1.0,46.5,57.9,35.2,3.97,0.58
2009-04-01,2009.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4999999999999998,0.8660254037844388,53.4,64.0,42.7,5.23,1.89
2009-05-01,2009.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844387,0.4999999999999999,63.8,74.4,53.3,5.86,1.31
2009-06-01,2009.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.2246467991473532e-16,74.6,85.1,64.2,5.77,1.04
2009-07-01,2009.0,7.0,0.0,1.0,0.0,0.0,0.3333333333333333,1.0,-0.8660254037844388,-0.4999999999999998,72.8,83.0,62.6,4.46,1.86
2009-08-01,2009.0,8.0,2.0,0.0,1.0,0.0,0.3333333333333333,4.0,-0.5000000000000004,-0.8660254037844384,72.6,83.3,61.9,4.77,2.43
2009-09-01,2009.0,9.0,1.0,2.0,0.0,1.0,1.0,6.0,-1.8369701987210294e-16,-1.0,66.6,76.6,56.5,3.76,0.98
2009-10-01,2009.0,10.0,0.0,1.0,2.0,0.0,1.0,1.0,0.5,-0.8660254037844386,50.9,59.9,41.8,9.87,8.43
2009-11-01,2009.0,11.0,0.0,0.0,1.0,2.0,1.0,0.0,0.8660254037844384,-0.5000000000000004,49.8,60.0,39.7,2.27,-0.02
2009-12-01,2009.0,12.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,1.0,-2.4492935982947064e-16,30.6,38.8,22.4,2.97,1.35
2010-01-01,2010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8660254037844387,0.4999999999999999,25.5,33.2,17.8,2.12,0.58
2010-02-01,2010.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000000000001,0.8660254037844386,28.4,37.0,19.7,1.73,-0.06
2010-03-01,2010.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.123233995736766e-17,1.0,45.0,55.3,34.8,3.35,-0.01
2010-04-01,2010.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4999999999999998,0.8660254037844388,60.5,72.8,48.1,3.94,-0.62
2010-05-01,2010.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844387,0.4999999999999999,64.5,74.9,54.2,6.77,2.14
2010-06-01,2010.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,1.2246467991473532e-16,77.3,87.7,66.9,4.79,-0.26
2010-07-01,2010.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844388,-0.4999999999999998,79.1,89.0,69.3,6.77,3.59
2010-08-01,2010.0,8.0,1.0,1.0,0.0,0.0,0.3333333333333333,2.0,-0.5000000000000004,-0.8660254037844384,79.0,90.8,67.2,2.53,-0.74
2010-09-01,2010.0,9.0,1.0,1.0,1.0,0.0,0.6666666666666666,1.0,-1.8369701987210294e-16,-1.0,68.8,79.9,57.7,7.86,3.92
2010-10-01,2010.0,10.0,0.0,1.0,1.0,1.0,1.0,0.0,0.5,-0.8660254037844386,58.3,72.6,44.1,0.73,-1.85
2010-11-01,2010.0,11.0,0.0,0.0,1.0,1.0,0.6666666666666666,0.0,0.8660254037844384,-0.5000000000000004,46.5,58.3,34.7,3.08,0.58
2010-12-01,2010.0,12.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,1.0,-2.4492935982947064e-16,29.6,38.1,21.2,0.9,-1.12
2011-01-01,2011.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8660254037844387,0.4999999999999999,26.7,36.1,17.2,1.02,-0.75
2011-02-01,2011.0,2.0,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.5000000000000001,0.8660254037844386,33.2,43.0,23.3,3.52,2.39
2011-03-01,2011.0,3.0,0.0,0.0,1.0,0.0,0.3333333333333333,0.0,6.123233995736766e-17,1.0,45.1,54.9,35.2,3.47,0.13
2011-04-01,2011.0,4.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,-0.4999999999999998,0.8660254037844388,56.8,68.4,45.2,7.6,4.11
2011-05-01,2011.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844387,0.4999999999999999,62.8,73.2,52.4,6.36,1.98
2011-06-01,2011.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.2246467991473532e-16,75.8,86.5,65.2,4.08,-0.73
2011-07-01,2011.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.8660254037844388,-0.4999999999999998,82.7,93.5,71.8,2.48,-1.77
2011-08-01,2011.0,8.0,2.0,0.0,0.0,0.0,0.0,1.0,-0.5000000000000004,-0.8660254037844384,77.8,89.1,66.4,3.92,-0.49
2011-09-01,2011.0,9.0,3.0,2.0,0.0,0.0,0.6666666666666666,1.0,-1.8369701987210294e-16,-1.0,64.8,76.9,52.8,2.58,-1.24
2011-10-01,2011.0,10.0,0.0,3.0,2.0,0.0,1.6666666666666667,0.0,0.5,-0.8660254037844386,57.2,71.0,43.6,1.21,-2.68
2011-11-01,2011.0,11.0,0.0,0.0,3.0,2.0,1.6666666666666667,0.0,0.8660254037844384,-0.5000000000000004,47.4,57.0,37.8,5.72,1.27
2011-12-01,2011.0,12.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,-2.4492935982947064e-16,37.4,46.5,28.2,3.74,1.36
2012-01-01,2012.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8660254037844387,0.4999999999999999,36.3,47.6,25.0,1.3,-0.58
2012-02-01,2012.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000000000001,0.8660254037844386,39.9,49.6,30.1,2.3,0.25
2012-03-01,2012.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.123233995736766e-17,1.0,58.1,69.9,46.3,4.17,-0.77
2012-04-01,2012.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4999999999999998,0.8660254037844388,59.0,71.0,46.9,3.74,-0.62
2012-05-01,2012.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844387,0.4999999999999999,69.5,81.8,57.2,2.16,-3.4
2012-06-01,2012.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.2246467991473532e-16,74.8,87.8,61.9,1.9,-3.0
2012-07-01,2012.0,7.0,4.0,1.0,0.0,0.0,0.3333333333333333,0.0,-0.8660254037844388,-0.4999999999999998,83.6,97.0,70.3,1.7,-4.1
2012-08-01,2012.0,8.0,7.0,4.0,1.0,0.0,1.6666666666666667,2.0,-0.5000000000000004,-0.8660254037844384,76.2,90.0,62.4,2.44,-2.46
2012-09-01,2012.0,9.0,5.0,7.0,4.0,1.0,4.0,3.0,-1.8369701987210294e-16,-1.0,67.0,78.6,55.4,4.9,0.34
2012-10-01,2012.0,10.0,0.0,5.0,7.0,4.0,5.333333333333333,0.0,0.5,-0.8660254037844386,54.3,65.7,43.0,3.17,-0.22
2012-11-01,2012.0,11.0,0.0,0.0,5.0,7.0,4.0,0.0,0.8660254037844384,-0.5000000000000004,45.1,57.3,32.8,1.57,-2.2
2012-12-01,2012.0,12.0,0.0,0.0,0.0,5.0,1.6666666666666667,0.0,1.0,-2.4492935982947064e-16,38.8,48.4,29.2,1.68,-2.06
2013-01-01,2013.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8660254037844387,0.4999999999999999,33.8,44.0,23.6,3.33,0.82
2013-02-01,2013.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000000000001,0.8660254037844386,34.4,44.0,24.9,3.19,1.88
2013-03-01,2013.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.123233995736766e-17,1.0,38.3,47.7,29.0,3.48,0.82
2013-04-01,2013.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4999999999999998,0.8660254037844388,52.1,63.4,40.7,6.21,3.18
2013-05-01,2013.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844387,0.4999999999999999,63.4,74.2,52.6,6.84,2.38
2013-06-01,2013.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,1.2246467991473532e-16,73.0,83.2,62.8,4.46,0.0
2013-07-01,2013.0,7.0,0.0,0.0,0.0,0.0,0.0,4.0,-0.8660254037844388,-0.4999999999999998,75.0,85.8,64.1,3.07,0.07
2013-08-01,2013.0,8.0,2.0,0.0,0.0,0.0,0.0,7.0,-0.5000000000000004,-0.8660254037844384,74.6,85.0,64.3,4.08,0.85
2013-09-01,2013.0,9.0,16.0,2.0,0.0,0.0,0.6666666666666666,5.0,-1.8369701987210294e-16,-1.0,70.7,82.8,58.6,2.5,-1.38
2013-10-01,2013.0,10.0,5.0,16.0,2.0,0.0,6.0,0.0,0.5,-0.8660254037844386,55.9,67.4,44.4,3.61,0.39
2013-11-01,2013.0,11.0,1.0,5.0,16.0,2.0,7.666666666666667,0.0,0.8660254037844384,-0.5000000000000004,41.8,52.3,31.3,2.44,-0.33
2013-12-01,2013.0,12.0,0.0,1.0,5.0,16.0,7.333333333333333,0.0,1.0,-2.4492935982947064e-16,30.3,40.3,20.3,2.5,0.39
2014-01-01,2014.0,1.0,0.0,0.0,1.0,5.0,2.0,0.0,0.8660254037844387,0.4999999999999999,25.8,37.8,13.8,1.09,-0.67
2014-02-01,2014.0,2.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.5000000000000001,0.8660254037844386,26.5,36.8,16.2,1.22,-0.77
2014-03-01,2014.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.123233995736766e-17,1.0,39.5,52.8,26.3,1.7,-1.47
2014-04-01,2014.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4999999999999998,0.8660254037844388,55.1,67.2,42.9,5.09,1.49
2014-05-01,2014.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.8660254037844387,0.4999999999999999,65.3,76.5,54.1,3.19,-1.67
2014-06-01,2014.0,6.0,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,-1.0,1.2246467991473532e-16,73.7,82.8,64.6,6.1,1.41
